ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:244:13:@9500ns:(assertion error): rom_addr = 001000, but should be 001001
test_bench.vhd:232:13:@459500ns:(assertion error): pc = 001000, but should be 101100
test_bench.vhd:238:13:@459500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@459500ns:(assertion error): rom_addr = 001000, but should be 101101
test_bench.vhd:247:13:@459500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010100000000000000
test_bench.vhd:268:13:@459500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@460500ns:(assertion error): pc = 001000, but should be 101101
test_bench.vhd:238:13:@460500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@460500ns:(assertion error): rom_addr = 001000, but should be 101100
test_bench.vhd:247:13:@460500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:268:13:@460500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@461500ns:(assertion error): pc = 001000, but should be 101100
test_bench.vhd:238:13:@461500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@461500ns:(assertion error): rom_addr = 001000, but should be 101101
test_bench.vhd:247:13:@461500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010100000000000000
test_bench.vhd:268:13:@461500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@462500ns:(assertion error): pc = 001000, but should be 101101
test_bench.vhd:238:13:@462500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@462500ns:(assertion error): rom_addr = 001000, but should be 101100
test_bench.vhd:247:13:@462500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:268:13:@462500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@463500ns:(assertion error): pc = 001000, but should be 101100
test_bench.vhd:238:13:@463500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@463500ns:(assertion error): rom_addr = 001000, but should be 101101
test_bench.vhd:247:13:@463500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010100000000000000
test_bench.vhd:268:13:@463500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@464500ns:(assertion error): pc = 001000, but should be 101101
test_bench.vhd:238:13:@464500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@464500ns:(assertion error): rom_addr = 001000, but should be 101100
test_bench.vhd:247:13:@464500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:268:13:@464500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@465500ns:(assertion error): pc = 001000, but should be 101100
test_bench.vhd:238:13:@465500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@465500ns:(assertion error): rom_addr = 001000, but should be 101101
test_bench.vhd:247:13:@465500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010100000000000000
test_bench.vhd:268:13:@465500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@466500ns:(assertion error): pc = 001000, but should be 101101
test_bench.vhd:238:13:@466500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@466500ns:(assertion error): rom_addr = 001000, but should be 101100
test_bench.vhd:247:13:@466500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:268:13:@466500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@467500ns:(assertion error): pc = 001000, but should be 101100
test_bench.vhd:238:13:@467500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@467500ns:(assertion error): rom_addr = 001000, but should be 101101
test_bench.vhd:247:13:@467500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010100000000000000
test_bench.vhd:268:13:@467500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@468500ns:(assertion error): pc = 001000, but should be 101101
test_bench.vhd:238:13:@468500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@468500ns:(assertion error): rom_addr = 001000, but should be 101100
test_bench.vhd:247:13:@468500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:268:13:@468500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@469500ns:(assertion error): pc = 001000, but should be 101100
test_bench.vhd:238:13:@469500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@469500ns:(assertion error): rom_addr = 001000, but should be 101101
test_bench.vhd:247:13:@469500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010100000000000000
test_bench.vhd:268:13:@469500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@470500ns:(assertion error): pc = 001000, but should be 101101
test_bench.vhd:238:13:@470500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@470500ns:(assertion error): rom_addr = 001000, but should be 101100
test_bench.vhd:247:13:@470500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:268:13:@470500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@471500ns:(assertion error): pc = 001000, but should be 101100
test_bench.vhd:238:13:@471500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@471500ns:(assertion error): rom_addr = 001000, but should be 101101
test_bench.vhd:247:13:@471500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010100000000000000
test_bench.vhd:268:13:@471500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@472500ns:(assertion error): pc = 001000, but should be 101101
test_bench.vhd:238:13:@472500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@472500ns:(assertion error): rom_addr = 001000, but should be 101100
test_bench.vhd:247:13:@472500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:268:13:@472500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@473500ns:(assertion error): pc = 001000, but should be 101100
test_bench.vhd:238:13:@473500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@473500ns:(assertion error): rom_addr = 001000, but should be 101101
test_bench.vhd:247:13:@473500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010100000000000000
test_bench.vhd:268:13:@473500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@474500ns:(assertion error): pc = 001000, but should be 101101
test_bench.vhd:238:13:@474500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@474500ns:(assertion error): rom_addr = 001000, but should be 101100
test_bench.vhd:247:13:@474500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:268:13:@474500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@475500ns:(assertion error): pc = 001000, but should be 101100
test_bench.vhd:238:13:@475500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@475500ns:(assertion error): rom_addr = 001000, but should be 101101
test_bench.vhd:247:13:@475500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010100000000000000
test_bench.vhd:268:13:@475500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@476500ns:(assertion error): pc = 001000, but should be 101101
test_bench.vhd:238:13:@476500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@476500ns:(assertion error): rom_addr = 001000, but should be 101100
test_bench.vhd:247:13:@476500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:268:13:@476500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@477500ns:(assertion error): pc = 001000, but should be 101100
test_bench.vhd:238:13:@477500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@477500ns:(assertion error): rom_addr = 001000, but should be 101101
test_bench.vhd:247:13:@477500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010100000000000000
test_bench.vhd:268:13:@477500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@478500ns:(assertion error): pc = 001000, but should be 101101
test_bench.vhd:238:13:@478500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@478500ns:(assertion error): rom_addr = 001000, but should be 101100
test_bench.vhd:247:13:@478500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:268:13:@478500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@479500ns:(assertion error): pc = 001000, but should be 101100
test_bench.vhd:238:13:@479500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@479500ns:(assertion error): rom_addr = 001000, but should be 101101
test_bench.vhd:247:13:@479500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010100000000000000
test_bench.vhd:268:13:@479500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@480500ns:(assertion error): pc = 001000, but should be 101101
test_bench.vhd:238:13:@480500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@480500ns:(assertion error): rom_addr = 001000, but should be 101100
test_bench.vhd:247:13:@480500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:268:13:@480500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@481500ns:(assertion error): pc = 001000, but should be 101100
test_bench.vhd:238:13:@481500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@481500ns:(assertion error): rom_addr = 001000, but should be 101101
test_bench.vhd:247:13:@481500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010100000000000000
test_bench.vhd:268:13:@481500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@482500ns:(assertion error): pc = 001000, but should be 101101
test_bench.vhd:238:13:@482500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@482500ns:(assertion error): rom_addr = 001000, but should be 101100
test_bench.vhd:247:13:@482500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:268:13:@482500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@483500ns:(assertion error): pc = 001000, but should be 101100
test_bench.vhd:238:13:@483500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@483500ns:(assertion error): rom_addr = 001000, but should be 101101
test_bench.vhd:247:13:@483500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010100000000000000
test_bench.vhd:268:13:@483500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@484500ns:(assertion error): pc = 001000, but should be 101101
