ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:238:13:@10500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000001
test_bench.vhd:244:13:@494500ns:(assertion error): rom_addr = 110100, but should be 101100
test_bench.vhd:247:13:@494500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101100
test_bench.vhd:262:13:@494500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@494500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@494500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@495500ns:(assertion error): pc = 110100, but should be 101100
test_bench.vhd:235:13:@495500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@495500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@495500ns:(assertion error): rom_addr = 110100, but should be 101101
test_bench.vhd:247:13:@495500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000000000000
test_bench.vhd:262:13:@495500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@495500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@495500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@496500ns:(assertion error): pc = 110100, but should be 101101
test_bench.vhd:235:13:@496500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@496500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@496500ns:(assertion error): rom_addr = 110100, but should be 101100
test_bench.vhd:247:13:@496500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101100
test_bench.vhd:262:13:@496500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@496500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@496500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@497500ns:(assertion error): pc = 110100, but should be 101100
test_bench.vhd:235:13:@497500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@497500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@497500ns:(assertion error): rom_addr = 110100, but should be 101101
test_bench.vhd:247:13:@497500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000000000000
test_bench.vhd:262:13:@497500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@497500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@497500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@498500ns:(assertion error): pc = 110100, but should be 101101
test_bench.vhd:235:13:@498500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@498500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@498500ns:(assertion error): rom_addr = 110100, but should be 101100
test_bench.vhd:247:13:@498500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101100
test_bench.vhd:262:13:@498500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@498500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@498500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@499500ns:(assertion error): pc = 110100, but should be 101100
test_bench.vhd:235:13:@499500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@499500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@499500ns:(assertion error): rom_addr = 110100, but should be 101101
test_bench.vhd:247:13:@499500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000000000000
test_bench.vhd:262:13:@499500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@499500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@499500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@500500ns:(assertion error): pc = 110100, but should be 101101
test_bench.vhd:235:13:@500500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@500500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@500500ns:(assertion error): rom_addr = 110100, but should be 101100
test_bench.vhd:247:13:@500500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101100
test_bench.vhd:262:13:@500500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@500500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@500500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@501500ns:(assertion error): pc = 110100, but should be 101100
test_bench.vhd:235:13:@501500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@501500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@501500ns:(assertion error): rom_addr = 110100, but should be 101101
test_bench.vhd:247:13:@501500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000000000000
test_bench.vhd:262:13:@501500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@501500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@501500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@502500ns:(assertion error): pc = 110100, but should be 101101
test_bench.vhd:235:13:@502500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@502500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@502500ns:(assertion error): rom_addr = 110100, but should be 101100
test_bench.vhd:247:13:@502500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101100
test_bench.vhd:262:13:@502500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@502500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@502500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@503500ns:(assertion error): pc = 110100, but should be 101100
test_bench.vhd:235:13:@503500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@503500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@503500ns:(assertion error): rom_addr = 110100, but should be 101101
test_bench.vhd:247:13:@503500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000000000000
test_bench.vhd:262:13:@503500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@503500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@503500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@504500ns:(assertion error): pc = 110100, but should be 101101
test_bench.vhd:235:13:@504500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@504500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000001
test_bench.vhd:244:13:@504500ns:(assertion error): rom_addr = 110100, but should be 101110
test_bench.vhd:247:13:@504500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101100
test_bench.vhd:262:13:@504500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@504500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@504500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@505500ns:(assertion error): pc = 110100, but should be 101110
test_bench.vhd:235:13:@505500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@505500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000001
test_bench.vhd:244:13:@505500ns:(assertion error): rom_addr = 110100, but should be 101111
test_bench.vhd:247:13:@505500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000001000000
test_bench.vhd:262:13:@505500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@505500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@505500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@506500ns:(assertion error): pc = 110100, but should be 101111
test_bench.vhd:235:13:@506500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@506500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@506500ns:(assertion error): rom_addr = 110100, but should be 101110
test_bench.vhd:247:13:@506500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101110
test_bench.vhd:262:13:@506500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@506500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@506500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@507500ns:(assertion error): pc = 110100, but should be 101110
test_bench.vhd:235:13:@507500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@507500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@507500ns:(assertion error): rom_addr = 110100, but should be 101111
test_bench.vhd:247:13:@507500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000001000000
test_bench.vhd:262:13:@507500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@507500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@507500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@508500ns:(assertion error): pc = 110100, but should be 101111
test_bench.vhd:235:13:@508500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@508500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@508500ns:(assertion error): rom_addr = 110100, but should be 101110
test_bench.vhd:247:13:@508500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101110
test_bench.vhd:262:13:@508500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@508500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@508500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@509500ns:(assertion error): pc = 110100, but should be 101110
test_bench.vhd:235:13:@509500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@509500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@509500ns:(assertion error): rom_addr = 110100, but should be 000000
test_bench.vhd:247:13:@509500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000001000000
test_bench.vhd:250:13:@509500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:253:13:@509500ns:(assertion error): ram_waddr = 0000000, but should be 1111111
test_bench.vhd:256:13:@509500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000110000000000101110
test_bench.vhd:262:13:@509500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@509500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@509500ns:(assertion error): ld = 00001000, but should be 11110110
